"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.RgbToHueEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SaturationEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ScaleEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SepiaEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ShadowEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SharpenEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.StraightenEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TableTransferEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TileEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TintEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.Transform2DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.Transform3DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.VignetteEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Le type 'System.Reflection.MethodSemanticsAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.DeclarativeSecurityAction' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.MethodImportAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.ManifestResourceAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyHashAlgorithm' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ManagedPEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PdbChecksumDebugDirectoryData' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEDirectoriesBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEHeaderBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ResourceSectionBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.SectionLocation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CoffHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CorFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CorHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CodeViewDebugDirectoryData' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryEntryType' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DirectoryEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.Machine' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.Characteristics' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEMagic' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
